parcel_id,true_class,predicted_class,confidence,prob_class_0,prob_class_1,prob_class_2,prob_class_3,prob_class_4,prob_class_5,prob_class_6,prob_class_7,prob_class_8,prob_class_9
439,5,5,0.4249517619609833,0.015820876,0.0005633807,0.02271798,0.3067957,0.42495176,0.0016104203,0.010309713,0.0030503438,0.2076603,0.00651956
440,5,8,0.37334349751472473,0.34830886,0.0015818115,0.014100313,0.005104251,0.06466078,0.0021595082,0.13976574,0.3733435,0.03421315,0.01676198
441,5,5,0.5395255088806152,0.11652292,0.00020362953,0.00454931,0.0017531002,0.5395255,0.0044890577,0.29418698,0.031466335,0.0063625467,0.00094067235
442,5,5,0.7279777526855469,0.025507975,0.0011533223,0.016383698,0.0003483672,0.72797775,0.0013322593,0.004392523,0.21203502,0.0059087165,0.0049603116
443,5,5,0.5707015991210938,0.01841627,7.337142e-05,0.0025551603,0.0009758037,0.5707016,0.001664746,0.028025873,0.36231312,0.013999922,0.0012740516
450,5,1,0.9112305641174316,0.91123056,0.026657265,0.0037427065,2.4097148e-05,0.009828637,0.045260694,0.00060371874,0.00080349727,0.0005252295,0.0013234973
452,5,5,0.9867169857025146,0.0020468906,1.8510038e-05,0.000899878,0.0016123402,0.986717,0.00015665483,0.0025476366,0.00027507026,0.0056494526,7.639824e-05
462,5,5,0.5340245366096497,0.006834653,0.00027561976,0.005843533,0.00035482302,0.53402454,0.0006808909,0.0027846382,0.4450034,0.003559481,0.0006384339
463,5,1,0.9503061771392822,0.9503062,0.0022517804,0.003207257,5.044915e-05,0.03128523,0.006447501,0.0032732591,0.0013985423,0.00071446534,0.0010653982
464,5,1,0.8993635773658752,0.8993636,0.0004661171,0.00093832804,0.0021880434,0.085371256,0.0006617601,0.0030406148,0.0021333254,0.004159251,0.0016777959
467,5,5,0.9528701901435852,0.0005076386,9.064255e-05,0.0058294046,0.00041325216,0.9528702,0.002398456,0.023690023,0.009895793,0.00421257,9.2128554e-05
468,5,5,0.9710818529129028,0.020267224,4.4409782e-05,0.00046873995,0.00017283905,0.97108185,0.00018164025,0.0038508456,0.0009847198,0.002869913,7.793639e-05
47,2,5,0.4916222095489502,0.0024951412,0.009484755,0.19853403,9.937322e-05,0.4916222,0.20033424,0.0027805965,0.04005129,0.05310887,0.0014894224
478,5,1,0.9211751818656921,0.9211752,0.0027913172,0.0015449092,0.00022137264,0.020263216,0.024300998,0.01921988,0.0087036295,0.0009263389,0.00085317914
491,5,5,0.8708712458610535,0.0003673802,3.7866794e-05,0.0054145427,0.00013180208,0.87087125,0.00046462563,0.011118733,0.10801608,0.0035129949,6.477581e-05
492,5,8,0.6500817537307739,0.16529159,0.0011410458,0.013161165,0.00229994,0.06954105,0.0026132776,0.05138823,0.65008175,0.00986762,0.034614306
493,5,1,0.9848940968513489,0.9848941,0.00029699926,0.00015878785,0.00014028877,0.006129397,0.00012975035,6.6546505e-05,0.004553016,0.00042733276,0.0032036682
494,5,5,0.4840460419654846,0.18048593,0.0001756932,0.0027417778,0.0012288849,0.48404604,0.0026564163,0.30401215,0.015550195,0.008859489,0.00024338074
497,5,5,0.9787328839302063,0.016234988,2.9218156e-05,0.00027112063,9.1002e-05,0.9787329,0.00016935646,0.0028985057,0.00045898472,0.0011020346,1.1947161e-05
499,5,5,0.9790194630622864,0.00011854215,0.0001814874,0.0109802885,0.00011786207,0.97901946,0.0003520578,0.00089138263,0.003926013,0.004388466,2.4327968e-05
500,5,5,0.9919288158416748,0.0028369478,6.209256e-05,0.0005688809,8.2890205e-05,0.9919288,0.00015262353,0.00038758435,0.0007517432,0.0031786917,4.9679347e-05
501,5,5,0.8454646468162537,0.14705773,0.00039295206,0.0009578473,6.44812e-05,0.84546465,0.0007056395,0.0011792998,0.00047072335,0.0036166036,9.015162e-05
507,5,5,0.9870470762252808,0.00046606883,2.506001e-05,0.0021816245,0.0017898851,0.9870471,0.00068427855,0.0043918816,0.00043155425,0.0028995282,8.307442e-05
508,5,5,0.9351216554641724,0.05219018,0.00013822256,0.00040815267,0.00034609713,0.93512166,0.0023811578,0.007704916,0.00091078423,0.00074802054,5.0806775e-05
509,5,5,0.9918587803840637,0.00085319276,4.005194e-05,0.0010637778,0.0007425197,0.9918588,0.00012702662,0.001486596,0.00045727647,0.003322081,4.8780385e-05
516,5,5,0.988114595413208,0.0044307876,4.040837e-05,0.00079441315,0.0005816057,0.9881146,9.5072086e-05,0.0006415968,0.00023636568,0.005002466,6.2685824e-05
518,5,1,0.8482389450073242,0.84823895,0.0027542987,0.0007514905,0.00020766153,0.05553564,0.078740306,0.008139945,0.0049831425,0.000441671,0.00020700705
522,5,5,0.9815213084220886,0.000388627,4.0244533e-05,0.003633593,0.001325268,0.9815213,0.00024914098,0.0021172795,0.00068001536,0.009940737,0.000103943916
530,3,6,0.9604271650314331,0.013385658,0.01786939,0.0026092988,0.0002733553,0.00062374474,0.96042717,0.002483943,0.0013245004,0.00018488386,0.0008180308
531,3,5,0.42432987689971924,0.00059924135,0.0073105367,0.3693522,0.0010276596,0.42432988,0.014959206,0.03802504,0.11882595,0.023419255,0.002151154
532,6,6,0.8816731572151184,0.0055213957,0.020601986,0.005489285,0.0062515154,0.0035129513,0.88167316,0.01827736,0.048031617,0.0047859703,0.005854766
533,3,6,0.5269669890403748,0.09738287,0.12906602,0.15413944,2.2245998e-05,0.0003819506,0.526967,0.000454927,0.00019632764,0.000163777,0.0912255
535,6,1,0.7307077050209045,0.7307077,0.045397364,0.010129591,0.001150331,0.002927206,0.06902148,0.011101953,0.012308539,0.0013624565,0.11589329
536,3,1,0.47358936071395874,0.47358936,0.021991676,0.11388538,2.2787537e-05,0.06881977,0.29976287,0.0004099432,0.0006716137,0.0007278169,0.020118777
537,6,5,0.47051802277565,0.0017987197,0.007591368,0.23361479,0.06792172,0.47051802,0.093148,0.06390424,0.010070953,0.005870021,0.04556211
539,3,5,0.7183297872543335,0.047824055,0.0012296523,0.004140125,0.0008469835,0.7183298,0.0015536244,0.0034237825,0.20594327,0.014709154,0.001999535
54,3,4,0.4911480247974396,0.05247898,0.0023712388,0.057254285,0.49114802,0.10122474,0.004021157,0.004205834,0.010790475,0.22617319,0.05033209
540,3,1,0.8994557857513428,0.8994558,0.0028623748,0.0024110992,0.00025118503,0.08040524,0.0033959756,0.001359683,0.0015492907,0.006887464,0.001421785
541,6,6,0.892429769039154,0.0016808533,0.05573924,0.04545602,1.3656503e-05,0.0003171956,0.89242977,0.00060498744,0.00018333344,0.00026093543,0.0033139433
542,6,6,0.653119683265686,0.0018939517,0.025401836,0.2732288,6.141895e-05,0.0007497475,0.6531197,0.005038982,0.0006042314,0.00013998627,0.03976135
543,3,3,0.6093103885650635,0.06313442,0.096799344,0.6093104,8.014949e-05,0.024270907,0.10367524,0.0006934683,0.00057925144,0.0011209508,0.100335784
545,5,5,0.8867260813713074,0.022735175,0.000778415,0.0029568572,0.0072806766,0.8867261,0.0024608094,0.010976648,0.05965012,0.004524187,0.0019110132
547,3,1,0.6675402522087097,0.66754025,0.0007720547,0.004129074,0.00032315787,0.30756623,0.0009838925,0.0038730751,0.0015740711,0.011725487,0.0015126828
548,3,1,0.5356274247169495,0.5356274,0.014987269,0.07326996,0.00047081837,0.0020337899,0.028631475,0.00038557668,0.0014028265,0.00093439175,0.34225634
549,2,5,0.7455581426620483,0.17096767,0.002425908,0.0056158067,0.0032270402,0.74555814,0.0069309724,0.02632085,0.029447813,0.0070236423,0.0024820778
550,6,1,0.9514247179031372,0.9514247,0.019208124,0.00039460586,1.19120195e-05,0.0021581496,0.024601849,0.00034007322,0.00090994517,0.00012343847,0.0008273179
552,3,5,0.9246019124984741,0.0022199068,0.0057903356,0.05075647,0.00058173906,0.9246019,0.0060681324,0.00082472153,0.003955448,0.0014088985,0.0037925974
553,6,6,0.8570241332054138,0.03436081,0.07722388,0.014663646,9.975158e-05,0.00029819712,0.85702413,0.00068105647,0.00049127295,0.00017385923,0.014983386
554,2,7,0.3753815293312073,0.10180612,0.23990537,0.04925894,0.00077611435,0.0055547142,0.19610979,0.37538153,0.018122807,0.0035716412,0.009512945
557,2,1,0.7228347063064575,0.7228347,0.026918007,0.0021546788,0.0006412323,0.020264393,0.021333927,0.17820185,0.020935152,0.005697397,0.0010185677
559,2,5,0.9012311100959778,0.088704474,0.00071530143,0.0013669974,5.777893e-05,0.9012311,0.0047275224,0.0012578222,0.00096439186,0.0008549961,0.00011949213
56,2,3,0.709200918674469,0.0002103785,0.036283355,0.7092009,8.5983535e-05,0.098869294,0.11595761,0.0033454192,0.016593387,0.015198705,0.0042550126
562,2,6,0.7237034440040588,0.049113147,0.2113818,0.01316828,3.2597832e-06,0.0006191034,0.72370344,0.00033933352,0.00011659141,0.00019341797,0.0013616424
563,2,2,0.6789266467094421,0.15096226,0.67892665,0.010178598,0.00011476226,0.00080716197,0.14362782,0.009048311,0.000995215,0.0004663269,0.004872807
564,2,1,0.5053533911705017,0.5053534,0.033183213,0.00330786,0.0012917647,0.1373129,0.28683183,0.007844185,0.015258065,0.007272589,0.0023442109
566,2,1,0.8433620929718018,0.8433621,0.0525534,0.0004432367,0.00041859984,0.0048219706,0.04441782,0.038853638,0.0136018945,0.00074979593,0.00077745033
567,2,1,0.7966440916061401,0.7966441,0.15189563,0.00041929792,9.3633265e-05,0.0060983617,0.03810106,0.0030042646,0.002617555,0.0004132602,0.0007126858
568,2,2,0.6943429112434387,0.018413149,0.6943429,0.0041350815,1.35173605e-05,0.000373219,0.28029105,0.00060640863,0.00015844239,0.00011849054,0.0015477777
569,2,6,0.2850063443183899,0.21616432,0.27311245,0.053281825,0.00043806245,0.07824089,0.28500634,0.004378964,0.018029394,0.045086216,0.026261467
571,5,4,0.56831294298172,0.00044853936,0.002923122,0.051787134,0.56831294,0.2077337,0.019019114,0.08603969,0.054688167,0.005341021,0.0037065935
572,5,5,0.7078647613525391,0.0029864653,0.00024246205,0.00446516,0.20966128,0.70786476,0.005595795,0.051845394,0.0042080865,0.0113788145,0.0017517973
573,5,5,0.8894430994987488,0.09744341,0.00012810202,0.00068343134,0.00083803426,0.8894431,0.0005260045,0.005392132,0.00069723325,0.0047006393,0.00014792154
574,2,1,0.5788167715072632,0.5788168,0.014330471,0.015214302,0.009581969,0.011347897,0.0041056606,0.0008254913,0.006964655,0.0074978424,0.35131493
575,5,5,0.6329090595245361,0.039285652,0.0001692312,0.002293082,0.0016153292,0.63290906,0.06989408,0.24170439,0.010208868,0.0017268934,0.00019341394
576,5,1,0.8259772658348083,0.82597727,0.00051768275,0.0009200186,0.0004007387,0.14083126,0.004596679,0.020890867,0.003714766,0.0017152921,0.00043542564
577,2,2,0.9361549019813538,0.0156159345,0.9361549,0.0013658284,2.0615134e-05,0.0013635632,0.042548507,0.0012862877,0.00046858616,0.00037834933,0.00079732755
579,2,1,0.9086739420890808,0.90867394,0.025981033,0.00038467508,9.742717e-05,0.0019739545,0.055693462,0.002411055,0.003336733,0.00031988337,0.0011278993
581,2,1,0.9915406107902527,0.9915406,0.00087273296,0.00030521624,4.3255768e-05,0.003379261,0.001266519,0.00033135014,0.0013592859,0.00023502094,0.00066690374
587,3,10,0.6847361326217651,0.009911222,0.012385897,0.2104076,0.00053083163,0.0016274047,0.01376474,0.0021830832,0.061516885,0.0029361965,0.68473613
588,3,5,0.5892720818519592,0.001821996,0.014985458,0.25163665,0.00082440657,0.5892721,0.103544295,0.0125323925,0.011733741,0.005776866,0.007872141
589,2,2,0.36833682656288147,0.061641835,0.36833683,0.023175646,0.0035322686,0.056296553,0.07590106,0.008086314,0.12986378,0.23999293,0.033172783
590,6,6,0.5223420262336731,0.008575396,0.21626516,0.13454755,7.811829e-05,0.00014325163,0.522342,0.0012377673,0.00015067692,0.00016607466,0.11649402
591,3,5,0.7819762229919434,0.1343292,0.0033796045,0.012907857,0.000112303416,0.7819762,0.06316987,0.001178651,0.0008293546,0.0013264207,0.0007904645
592,2,2,0.45612815022468567,0.0068466933,0.45612815,0.07773984,7.884731e-06,0.0019236603,0.4491909,0.0002763004,0.0005714631,0.00037570795,0.006939292
593,2,10,0.790706992149353,0.008802897,0.036806934,0.10558055,0.00054727827,0.00019132708,0.056543496,0.000357549,0.00030131167,0.00016166425,0.790707
594,2,6,0.9253773093223572,0.0054289703,0.06160473,0.0030964878,6.704705e-05,0.0015381678,0.9253773,0.0004906462,0.001238412,0.00044679857,0.0007114984
598,2,2,0.7331918478012085,0.008137913,0.73319185,0.0017263462,0.00015826056,0.0006783412,0.2512386,0.0012379222,0.0011121156,0.0005834902,0.0019350043
6,2,2,0.4626595079898834,0.02393539,0.4626595,0.3947529,3.3203357e-06,0.00055293064,0.057594445,0.000230577,0.0001076481,0.0001694519,0.05999396
600,2,1,0.5186247825622559,0.5186248,0.12438205,0.14099652,1.2663633e-06,0.0011784083,0.1851463,0.00013841169,0.00013727287,6.9547474e-05,0.029325517
601,2,2,0.8089618682861328,0.13843423,0.80896187,0.0016189794,4.5146066e-05,0.005854349,0.03883121,0.001881873,0.0019565565,0.0010183725,0.0013974988
603,2,1,0.5971159338951111,0.59711593,0.08030052,0.0036760413,1.9575882e-05,0.011170788,0.3041244,0.00069358107,0.0013633939,0.0009041224,0.00063156994
604,2,2,0.9683780670166016,0.00945564,0.96837807,0.0013704735,1.3061575e-05,0.0019239377,0.016396493,0.00084405334,0.00041778368,0.00033638332,0.0008641066
605,6,3,0.9159663915634155,0.0005599876,0.005455734,0.9159664,1.112682e-05,0.0025984375,0.07287005,0.0005806541,0.00016587319,0.00045472622,0.0013370686
606,2,9,0.5137844085693359,0.02486691,0.19887039,0.06692003,0.017039575,0.02174296,0.0202907,0.004410981,0.044401374,0.5137844,0.08767272
607,2,2,0.7083399295806885,0.09623006,0.7083399,0.04593558,0.00082642946,0.0031726689,0.033700254,0.011431073,0.0046137897,0.0047339713,0.0910162
608,2,9,0.8584221005439758,0.02049365,0.02695415,0.016195936,0.009035819,0.03408878,0.002557351,0.001916068,0.013954628,0.8584221,0.016381448
611,6,6,0.9328278303146362,0.013323985,0.01394448,0.013549279,0.00013608465,0.019139672,0.93282783,0.0010988122,0.0036972403,0.0012185288,0.0010641266
613,2,1,0.5367742776870728,0.5367743,0.17433552,0.0042338725,0.00038093948,0.020279622,0.15527749,0.089695565,0.0135508785,0.0045116493,0.000960123
614,2,6,0.5046035051345825,0.4033207,0.009664909,0.030570189,1.9176912e-05,0.048333637,0.5046035,0.0006231654,0.00088917796,0.00088426436,0.001091255
619,2,1,0.6888773441314697,0.68887734,0.09302053,0.0050986013,0.0018880855,0.11106314,0.008828921,0.012294944,0.024061384,0.039655577,0.0152113745
620,2,2,0.8237248659133911,0.062645964,0.82372487,0.010471553,4.9591967e-05,0.032618638,0.05950895,0.0018655485,0.0042507756,0.0033568952,0.0015072407
621,2,1,0.7098917961120605,0.7098918,0.02978859,0.0064610126,0.0003558778,0.20963325,0.016009906,0.0013294327,0.008043714,0.010862359,0.007624097
623,2,2,0.960806131362915,0.015769875,0.96080613,0.0010440173,4.599991e-06,0.003990005,0.016959922,0.00040020607,0.00039110534,0.00019269256,0.0004414722
625,2,1,0.9735966324806213,0.97359663,0.0053493935,0.0029028284,4.6602785e-05,0.001511095,0.003680026,0.00015908835,0.0007800629,0.00043050395,0.011543699
626,2,6,0.5181108117103577,0.004520176,0.17557313,0.26953194,3.5359637e-06,0.023555297,0.5181108,0.0002787708,0.0043495656,0.0019659135,0.0021108056
627,2,2,0.9169095158576965,0.012534005,0.9169095,0.0045010843,0.00018581738,0.006779804,0.03352916,0.002093431,0.005309748,0.013322124,0.0048353826
629,2,1,0.9414428472518921,0.94144285,0.03384522,0.00033656647,0.00014870502,0.0020091007,0.004973369,0.009117869,0.0061172666,0.0008894244,0.0011194985
630,2,2,0.5801892876625061,0.23442248,0.5801893,0.005842158,1.085359e-05,0.037253592,0.13834114,0.00054518867,0.0016784946,0.0007570458,0.0009596546
631,2,2,0.9195908308029175,0.019972792,0.91959083,0.0072610048,8.869548e-05,0.0006233259,0.036940023,0.006413848,0.00088461017,0.00042907655,0.007795647
632,2,2,0.9151549935340881,0.016230306,0.915155,0.0018327832,1.0178099e-05,0.007404587,0.056981098,0.0004671545,0.000628944,0.00071936974,0.0005706816
634,2,2,0.9298268556594849,0.017345825,0.92982686,0.013889688,4.812269e-06,0.006141298,0.02915242,0.00026879986,0.00048320595,0.00023411002,0.0026530593
636,2,2,0.9167179465293884,0.009059864,0.91671795,0.013299533,0.00011069133,0.012234205,0.02412884,0.0012957596,0.004331165,0.009052829,0.009769138
637,2,2,0.9409967660903931,0.0027183054,0.94099677,0.0018216254,4.9732785e-06,0.00082967547,0.052469634,0.00018154348,0.00014729978,0.00014042354,0.0006897563
638,3,2,0.32636600732803345,0.1439881,0.326366,0.09106999,3.46981e-05,0.19565213,0.22856554,0.0013273967,0.002395842,0.00441832,0.006182005
64,2,3,0.8564124703407288,5.0373066e-05,0.0048543043,0.8564125,7.852121e-06,0.12190067,0.003800298,0.00011171065,0.004649023,0.008026134,0.00018720365
640,8,5,0.58704674243927,0.0004564975,0.0007936642,0.022712741,5.0166476e-05,0.58704674,0.0011332982,0.0013775864,0.37973166,0.006520225,0.00017738318
641,8,5,0.9375370144844055,0.0037137016,0.003039322,0.029799806,0.0029589084,0.937537,0.0018976127,0.0023653589,0.009462189,0.0026487124,0.006577331
642,8,5,0.8325519561767578,0.07065908,0.00040043786,0.0024478103,0.00074849895,0.83255196,0.0012790179,0.003168285,0.07880196,0.0074046296,0.0025383325
643,8,8,0.8649840950965881,0.010018309,0.0006331905,0.00836923,0.0012672623,0.07999147,0.0009307883,0.004559652,0.8649841,0.023654362,0.005591701
644,8,8,0.6357824206352234,0.1253499,0.00064108544,0.0042142426,0.0010505914,0.04360555,0.0021563128,0.17528448,0.6357824,0.0070023695,0.0049130907
646,8,8,0.9656332731246948,0.006040966,6.451149e-05,0.0022957616,0.0006544686,0.015667886,0.0003714177,0.0045556137,0.9656333,0.0020750035,0.0026410185
647,8,8,0.8366599082946777,0.0017046217,0.0002605391,0.010841354,0.00072277273,0.13797987,0.0007384194,0.004628996,0.8366599,0.0054664384,0.0009971771
648,8,5,0.8970208764076233,0.043396056,0.0010013238,0.0016465578,0.00035895855,0.8970209,0.0010850925,0.001357362,0.048505254,0.004942046,0.0006865276
649,8,8,0.5939682126045227,0.0021803011,0.00097123167,0.024843028,0.0012299592,0.30192542,0.0008612291,0.010732556,0.5939682,0.062248968,0.001039127
650,8,8,0.819867730140686,0.0044704275,0.00045112378,0.010025155,0.0017379472,0.13789527,0.0006895006,0.004102172,0.81986773,0.018033873,0.002726825
651,8,8,0.48027417063713074,0.08797366,0.006379459,0.011623783,0.0070403134,0.22650626,0.01300649,0.1036812,0.48027417,0.05284384,0.010670835
652,8,8,0.959648072719574,0.0023675722,9.032252e-05,0.004561948,0.00032129424,0.02652444,0.00023359922,0.0022166534,0.9596481,0.0024238839,0.0016121945
653,8,5,0.6697188019752502,0.05659762,0.00038381162,0.0050246324,0.0025014395,0.6697188,0.0009061851,0.010678331,0.1180797,0.12916337,0.0069462103
654,8,8,0.9368201494216919,0.022560135,0.0002001815,0.0032214958,0.0011757446,0.019983264,0.0005397005,0.0050840024,0.93682015,0.0028831786,0.00753206
655,8,8,0.7141069173812866,0.0071721533,0.0002734714,0.00670865,0.0008589053,0.25415614,0.00070807064,0.0046873065,0.7141069,0.009759776,0.0015686465
656,8,5,0.5642098784446716,0.007263945,0.0007810619,0.007969088,0.00045826845,0.5642099,0.00082405994,0.0018734683,0.40472224,0.0108296005,0.001068429
657,8,5,0.6646342277526855,0.006742494,0.0007087092,0.008115397,0.0006483652,0.6646342,0.0007076293,0.0026299378,0.30402327,0.010798433,0.0009916293
658,8,5,0.4846803545951843,0.0072283233,0.0001497972,0.0030279495,0.008363495,0.48468035,0.013690274,0.28679723,0.1880829,0.0064205057,0.0015593232
659,8,5,0.9856936931610107,0.0009090283,0.000110412446,0.0024913624,0.0013978934,0.9856937,0.0007590379,0.0042906017,0.0022925418,0.0018939336,0.00016139825
66,2,1,0.4221576154232025,0.42215762,0.12176978,0.25035226,9.637174e-05,0.09010076,0.03062947,0.0012123546,0.00678636,0.003461895,0.07343314
661,8,5,0.5807650685310364,0.0012331028,0.0034136076,0.04020811,0.021612165,0.58076507,0.0031281407,0.026760109,0.27979714,0.039873753,0.0032088296
662,8,8,0.8375813364982605,0.015806701,0.00013565161,0.0040378943,0.00086819887,0.10576957,0.0005510414,0.008702676,0.83758134,0.021500448,0.005046495
663,8,1,0.944981038570404,0.94498104,0.0007494999,0.0007586834,0.0019166493,0.013592266,0.0012614077,0.012087914,0.017272027,0.0040903166,0.0032900784
664,8,8,0.4790307283401489,0.0005985155,0.00028732096,0.013698932,0.007757189,0.031115243,0.0175364,0.44725955,0.47903073,0.0012273228,0.0014888286
665,8,8,0.6955691576004028,0.19427091,0.0003170018,0.0026052145,0.0042992025,0.069607414,0.00087084353,0.009918232,0.69556916,0.0076063573,0.014935642
666,8,8,0.9600326418876648,0.0014187123,7.496117e-05,0.006457444,0.00033456538,0.022125596,0.00024088168,0.0050986046,0.96003264,0.0028369823,0.0013796646
667,8,5,0.8067470788955688,0.0017100518,0.0008426949,0.015348222,0.0010166315,0.8067471,0.00057880575,0.0022535936,0.07213322,0.09853413,0.0008356702
668,8,8,0.9489135146141052,0.015495581,0.00033825552,0.0070545645,0.0007269368,0.011398936,0.00090182107,0.0014650718,0.9489135,0.0016409778,0.0120642595
669,8,9,0.49563831090927124,0.0022679728,0.012193381,0.071906865,0.0014048964,0.20844214,0.0027214119,0.009528519,0.19307542,0.4956383,0.0028210739
67,2,3,0.6319125890731812,0.00094987726,0.02689333,0.6319126,2.337423e-05,0.23813285,0.085680485,0.00094377634,0.0018835528,0.009116931,0.004463189
670,8,4,0.747559666633606,0.014625595,0.0011417674,0.004153046,0.74755967,0.14882477,0.004101785,0.019059142,0.04057557,0.012224654,0.0077339774
671,8,5,0.7552945017814636,0.018977221,0.0010215859,0.0069038616,0.0033662475,0.7552945,0.0012505087,0.0045009903,0.17200547,0.034160774,0.0025187924
672,8,8,0.5748493075370789,0.0012981085,0.00023026974,0.029174592,0.0021565373,0.15937686,0.039639547,0.18820219,0.5748493,0.0036252765,0.0014472714
673,8,5,0.737414538860321,0.0014544541,0.0009726322,0.015696175,0.00088272995,0.73741454,0.00069065194,0.0023054425,0.2090301,0.03094425,0.00060905545
674,8,5,0.8707247972488403,0.0067981663,0.0006508326,0.004516212,0.00012625512,0.8707248,0.00081016746,0.00084294996,0.112226166,0.0028708691,0.00043361294
675,8,5,0.8008404970169067,0.11400554,0.00029718672,0.0020172342,0.00080278347,0.8008405,0.0015019103,0.004128956,0.06565983,0.006417994,0.0043280455
676,8,5,0.9354892373085022,0.00041302844,0.00024508612,0.008952173,0.0012310212,0.93548924,0.00037370957,0.002671843,0.033973888,0.0163852,0.00026477518
677,8,5,0.8038479685783386,0.0015286194,0.00041280538,0.011890683,0.00107917,0.80384797,0.00030673493,0.0022345413,0.048219573,0.13000311,0.00047670718
678,8,5,0.9316367506980896,0.04486692,0.0013365872,0.0043686507,0.001372815,0.93163675,0.0036574341,0.0053661247,0.0025950144,0.004002111,0.00079757586
679,8,8,0.9300519227981567,0.00084747747,9.698439e-05,0.008626555,0.0002525757,0.0403921,0.0015845501,0.014119063,0.9300519,0.0032530813,0.00077566213
68,2,1,0.46992728114128113,0.46992728,0.4618696,0.0050479,0.00021865321,0.008746206,0.024958257,0.009211583,0.0065351073,0.0096826125,0.0038028297
680,8,5,0.6504343748092651,0.17113979,0.0005447209,0.0020133688,0.0027027703,0.6504344,0.00037975897,0.002852618,0.0032099313,0.16454738,0.0021752648
681,8,5,0.8670560121536255,0.123229854,0.00031959184,0.0014950903,0.00010752625,0.867056,0.00173847,0.0012408855,0.0009164545,0.0036184466,0.000277774
682,8,8,0.8749352693557739,0.012925705,5.5767116e-05,0.002479476,0.0008190277,0.0870657,0.00051651854,0.014472244,0.87493527,0.0047433362,0.0019869478
683,8,5,0.5430179238319397,0.0035620066,0.000524749,0.008390285,0.0003476844,0.5430179,0.00074991403,0.0021039452,0.41640258,0.02408164,0.0008191923
684,8,8,0.7698670029640198,0.0004131648,2.6454236e-05,0.009347851,0.00039893386,0.1119572,0.0024565558,0.10384115,0.769867,0.0013675211,0.00032417924
685,8,6,0.437965989112854,0.30690524,0.003555879,0.04155319,5.202914e-05,0.17860992,0.437966,0.019605944,0.005859006,0.0014651209,0.0044277203
686,8,8,0.9264922142028809,0.0012059531,0.0018516293,0.0154963555,0.0075347167,0.018413002,0.00072738994,0.0013367812,0.9264922,0.02422951,0.0027124034
687,8,5,0.9175800085067749,0.063404016,0.00026001927,0.0016709322,0.00016926943,0.91758,0.0062030517,0.0027537586,0.0026183142,0.0051403726,0.00020028737
688,8,5,0.9645087122917175,0.0011292746,0.00010666581,0.0016459738,7.7916186e-05,0.9645087,0.00010106739,0.0004576049,0.0010531328,0.030885713,3.4061566e-05
689,8,5,0.6063218116760254,0.004672561,0.0014058575,0.01109285,0.0022011686,0.6063218,0.0006377099,0.0027819355,0.105321944,0.2632841,0.002280195
69,2,2,0.837037205696106,0.00038609165,0.8370372,0.061002992,0.00019515613,0.0018822697,0.0688396,0.001045156,0.004366303,0.004655527,0.02058967
690,8,5,0.8076056241989136,0.00839315,0.0005909817,0.0046623647,0.0005948845,0.8076056,0.0003775212,0.0014577542,0.11747146,0.05794248,0.0009038178
691,8,8,0.589836061000824,0.0016891689,0.00043680097,0.012054321,0.00013241715,0.38538474,0.0011802892,0.0034810086,0.58983606,0.005347683,0.00045760768
692,8,8,0.9071260094642639,0.0045146155,0.0002745455,0.005884514,0.0006271935,0.066781774,0.00040281637,0.002145509,0.907126,0.009821358,0.0024216466
693,8,5,0.7641215920448303,0.013282431,0.003992373,0.0154994,0.0009301593,0.7641216,0.0013571387,0.0008768369,0.021407021,0.17619646,0.0023365957
694,8,5,0.7958746552467346,0.009100128,0.00033309715,0.0018683213,0.0006784154,0.79587466,0.00011492837,0.0006241267,0.00233839,0.1886612,0.00040685732
695,8,5,0.9003570079803467,0.042464156,0.0006444933,0.0041987747,0.024316369,0.900357,0.0023812146,0.0025074095,0.0059387046,0.0118876705,0.005304265
696,8,5,0.8429576754570007,0.0091640465,0.00090376096,0.004539992,0.0002700365,0.8429577,0.0008683737,0.00062540796,0.005441687,0.1346099,0.0006190863
697,8,7,0.759607195854187,0.0016479793,5.132475e-05,0.0012365693,0.00022034613,0.004415972,0.0006543794,0.7596072,0.23109302,0.0008332018,0.00024006463
698,8,5,0.9927064776420593,0.0007834048,0.00013877338,0.002025543,0.00019423092,0.9927065,0.0005237322,0.0005096356,0.001757538,0.0012801965,8.038184e-05
699,8,5,0.9637916088104248,0.006947043,0.00022894249,0.00092576985,0.00018798579,0.9637916,0.00022132318,0.0007964881,0.0042214477,0.02254177,0.00013777765
70,2,3,0.7847930788993835,0.00024515347,0.17417584,0.7847931,3.7731777e-05,0.0051701954,0.008757367,0.00019742303,0.008828114,0.004710409,0.013084743
700,8,8,0.9726544618606567,0.00052102894,0.00010481315,0.0063888356,0.00065195916,0.011316962,0.00041615288,0.0042406544,0.97265446,0.003001377,0.0007037826
701,8,5,0.9149388074874878,0.00033176236,0.00032352094,0.0056815394,0.00016066956,0.9149388,0.00014419011,0.00072643324,0.0017689699,0.07587601,4.8123293e-05
702,8,5,0.9204156994819641,0.00039483843,0.00012411688,0.056705963,0.0005936037,0.9204157,0.009556521,0.0049628294,0.0025829761,0.0043356162,0.0003277503
703,8,4,0.5627366900444031,0.0073490087,0.00060670736,0.0053523486,0.5627367,0.36491734,0.0012185735,0.012417052,0.01846848,0.022246698,0.004687049
